t,crop,spot,y,x
3,033,42,35.86,102.05
3,033,43,35.09,61.05
3,033,44,30.90,101.10
3,033,45,29.00,94.99
3,033,46,27.56,98.78
3,033,47,23.94,65.00
3,033,48,14.97,77.06
3,033,49,14.26,87.60
4,033,0,145.60,126.01
4,033,1,145.16,143.42
4,033,2,141.04,131.00
4,033,3,135.00,130.53
4,033,4,117.01,106.98
4,033,5,109.73,117.08
4,033,6,107.38,94.58
4,033,7,105.96,89.33
4,033,8,100.06,128.98
4,033,9,97.01,130.00
4,033,10,93.10,135.00
4,033,11,82.01,91.00
4,033,12,73.08,88.01
4,033,13,62.57,114.50
4,033,14,61.06,111.01
4,033,15,61.46,48.78
4,033,16,56.97,88.29
4,033,17,56.81,33.01
4,033,18,54.71,60.91
4,033,19,54.30,88.32
4,033,20,50.88,110.87
4,033,21,48.61,65.47
4,033,22,47.30,111.22
4,033,23,47.99,82.97
4,033,24,46.13,28.84
4,033,25,44.63,87.25
4,033,26,44.29,100.93
4,033,27,43.99,47.01
4,033,28,43.33,26.15
4,033,29,39.09,73.42
4,033,30,39.01,67.71
4,033,31,37.18,103.33
4,033,32,36.92,46.64
4,033,33,36.08,73.38
4,033,34,35.59,106.37
4,033,35,32.91,114.06
4,033,36,32.76,88.16
4,033,37,31.67,66.89
4,033,38,33.01,45.03
4,033,39,31.01,97.99
4,033,40,30.99,26.96
4,033,41,21.01,43.00
4,033,42,21.50,38.10
4,033,43,20.03,102.75
4,033,44,15.01,95.92
4,033,45,13.78,89.88
5,033,0,152.99,57.99
5,033,1,107.05,120.83
5,033,2,101.15,99.26
5,033,3,98.14,93.13
5,033,4,95.90,123.98
5,033,5,93.93,118.66
5,033,6,74.04,97.60
5,033,7,70.82,98.03
5,033,8,65.78,90.85
5,033,9,65.28,112.84
5,033,10,63.55,103.94
5,033,11,62.99,93.30
5,033,12,59.04,108.47
5,033,13,59.01,50.70
5,033,14,57.91,98.12
5,033,15,57.28,64.76
5,033,16,49.63,94.12
5,033,17,47.94,67.02
5,033,18,48.06,26.02
5,033,19,47.02,105.98
5,033,20,45.01,27.02
5,033,21,43.91,43.02
5,033,22,39.59,94.75
5,033,23,40.41,84.41
5,033,24,38.92,100.00
5,033,25,37.99,77.94
5,033,26,37.82,47.98
5,033,27,35.73,29.66
5,033,28,35.04,113.04
5,033,29,34.74,89.92
5,033,30,33.80,75.77
5,033,31,32.98,102.19
5,033,32,32.83,36.04
5,033,33,32.07,69.42
5,033,34,29.94,98.84
5,033,35,27.57,75.01
5,033,36,27.34,32.69
5,033,37,27.05,39.09
5,033,38,25.71,106.00
5,033,39,26.09,79.04
5,033,40,24.42,112.37
5,033,41,22.11,50.07
5,033,42,20.14,114.01
5,033,43,20.81,78.57
5,033,44,9.45,102.96
5,033,45,10.26,86.17
5,033,46,7.12,93.99
0,034,0,39.04,23.99
2,034,0,113.72,116.55
3,034,0,90.10,111.08
4,034,0,122.01,4.00
0,035,0,109.48,124.80
0,035,1,103.41,141.20
0,035,2,102.98,129.07
0,035,3,102.14,115.07
0,035,4,101.12,145.01
0,035,5,96.62,106.65
0,035,6,96.18,137.84
0,035,7,95.24,103.72
0,035,8,92.10,102.26
0,035,9,88.00,101.07
0,035,10,82.00,124.00
0,035,11,81.04,147.89
0,035,12,79.01,106.95
0,035,13,77.61,116.99
0,035,14,77.95,111.07
0,035,15,72.96,125.04
0,035,16,71.80,143.75
0,035,17,71.05,110.66
0,035,18,69.78,139.86
0,035,19,63.06,126.98
0,035,20,64.16,121.96
0,035,21,59.01,123.96
0,035,22,57.22,129.57
1,035,0,111.55,130.56
1,035,1,109.91,121.86
1,035,2,107.00,139.56
1,035,3,104.52,118.11
1,035,4,104.08,63.68
1,035,5,102.97,106.84
1,035,6,100.99,145.06
1,035,7,100.10,127.41
1,035,8,99.10,104.89
1,035,9,96.97,144.33
1,035,10,93.74,103.11
1,035,11,86.90,102.49
1,035,12,86.70,149.83
1,035,13,82.98,148.85
1,035,14,80.81,106.07
1,035,15,75.98,119.99
1,035,16,71.64,140.85
1,035,17,69.99,135.13
1,035,18,64.04,113.11
1,035,19,63.44,109.06
1,035,20,61.02,128.15
1,035,21,60.99,119.98
2,035,0,105.70,117.27
2,035,1,103.97,141.02
2,035,2,102.78,123.67
2,035,3,100.88,109.00
2,035,4,99.19,143.82
2,035,5,95.97,146.01
2,035,6,95.97,104.43
2,035,7,90.86,132.97
2,035,8,88.59,146.74
2,035,9,85.30,99.84
2,035,10,80.11,140.44
2,035,11,79.12,145.96
2,035,12,75.08,115.98
2,035,13,73.09,143.16
2,035,14,71.10,100.90
2,035,15,70.05,125.02
2,035,16,68.03,109.76
2,035,17,66.57,103.47
2,035,18,64.91,133.96
2,035,19,64.23,106.95
2,035,20,61.00,110.00
3,035,0,114.28,118.64
3,035,1,111.00,118.32
3,035,2,109.63,129.06
3,035,3,106.97,110.76
3,035,4,104.82,123.29
3,035,5,102.28,140.75
3,035,6,101.52,116.51
3,035,7,99.56,121.22
3,035,8,97.74,143.01
3,035,9,97.99,126.01
3,035,10,97.01,100.06
3,035,11,89.51,104.63
3,035,12,88.00,136.10
3,035,13,86.69,112.17
3,035,14,86.59,143.86
3,035,15,84.36,96.07
3,035,16,80.07,99.01
3,035,17,73.57,138.09
3,035,18,70.97,99.04
3,035,19,66.54,103.48
3,035,20,45.38,78.52
4,035,0,104.85,119.13
4,035,1,103.87,135.19
4,035,2,97.84,114.59
4,035,3,93.45,149.39
4,035,4,90.87,138.34
4,035,5,89.97,109.07
4,035,6,85.98,148.35
4,035,7,80.31,113.65
4,035,8,72.06,142.74
4,035,9,69.08,103.22
4,035,10,62.88,136.00
5,035,0,99.96,130.57
5,035,1,99.53,113.91
5,035,2,96.08,140.11
5,035,3,95.11,132.40
5,035,4,95.20,125.09
5,035,5,82.55,143.52
5,035,6,78.68,143.20
5,035,7,75.84,111.27
5,035,8,76.48,103.62
5,035,9,73.11,93.06
5,035,10,68.76,135.72
5,035,11,66.90,95.10
5,035,12,64.07,114.06
5,035,13,61.86,91.90
5,035,14,56.98,97.74
5,035,15,50.99,111.91
